2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.11 10:52:07 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
paü 11, 2024 10:52:08 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4043
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:14 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:15 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala
2024.10.11 10:52:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:16 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:18 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
paü 11, 2024 10:52:18 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4094
2024.10.11 10:52:18 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:29 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
